2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-234.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Submitting ShuffleMapStage 5 (MapPartitionsRDD[25] at count at ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-939.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_11 stored as values in memory (estimated size 18... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-957.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_11_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-960.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO BlockManagerInfo: Added broadcast_11_piece0 in memory on hpomen:32963 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-961.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Created broadcast 11 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-963.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 5 (MapPartition... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-964.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Adding task set 5.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-966.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSetManager: Starting task 0.0 in stage 5.0 (TID 5) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-968.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO Executor: Running task 0.0 in stage 5.0 (TID 5) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-969.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 10.095445 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-995.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-006.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO CodeGenerator: Code generated in 6.390924 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-014.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO Executor: Finished task 0.0 in stage 5.0 (TID 5). 2054 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-082.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSetManager: Finished task 0.0 in stage 5.0 (TID 5) in 119 ms on hpomen (e... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-084.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSchedulerImpl: Removed TaskSet 5.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-086.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: ShuffleMapStage 5 (count at main.scala:44) finished in 0,145 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-088.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: looking for newly runnable stages (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-089.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: running: HashSet() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-091.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: waiting: HashSet() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-093.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: failed: HashSet() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-095.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO CodeGenerator: Code generated in 33.585058 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-147.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_1_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-163.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_4_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-169.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_7_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-174.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_2_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-177.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO SparkContext: Starting job: count at main.scala:44 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-181.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_0_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-183.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Got job 6 (count at main.scala:44) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-185.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Final stage: ResultStage 7 (count at main.scala:44) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-187.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 6) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-189.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-190.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Submitting ResultStage 7 (MapPartitionsRDD[28] at count at main... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-192.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_5_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-194.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_9_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-196.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO MemoryStore: Block broadcast_12 stored as values in memory (estimated size 13... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-198.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_11_piece0 on hpomen:32963 in memory (size... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-199.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO MemoryStore: Block broadcast_12_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-201.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Added broadcast_12_piece0 in memory on hpomen:32963 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-202.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO SparkContext: Created broadcast 12 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-204.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 7 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-206.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSchedulerImpl: Adding task set 7.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-208.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_3_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-211.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_8_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-214.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSetManager: Starting task 0.0 in stage 7.0 (TID 6) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-215.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO Executor: Running task 0.0 in stage 7.0 (TID 6) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-217.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO BlockManagerInfo: Removed broadcast_6_piece0 on hpomen:32963 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-218.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-239.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 9 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-242.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO CodeGenerator: Code generated in 6.802987 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-252.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO Executor: Finished task 0.0 in stage 7.0 (TID 6). 4084 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-261.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSetManager: Finished task 0.0 in stage 7.0 (TID 6) in 61 ms on hpomen (ex... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-263.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSchedulerImpl: Removed TaskSet 7.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-265.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: ResultStage 7 (count at main.scala:44) finished in 0,071 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-267.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO DAGScheduler: Job 6 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-269.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:26 INFO TaskSchedulerImpl: Killing all running tasks in stage 7: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:26 IN..._23-59-26-271.md")
